Series 1;Series 2;Series 3;Series 4;Series 5;Series 6;Series 7
0,837;1,438;-1,629;0,916;-0,138;-0,234;9,087
0,032;1,059;-1,175;-0,394;-0,486;-0,286;8,895
0,488;-0,165;0,455;-2,384;-0,924;0,468;9,478
0,744;-1,268;2,141;-3,112;-1,757;-1,865;7,426
0,197;-1,256;2,119;-4,593;-0,199;-0,911;7,261
-0,181;-0,669;-0,323;-6,848;0,953;-1,218;6,408
-0,116;-0,364;-2,178;-12,048;-0,730;-0,129;6,766
-1,059;-0,744;-4,479;-18,241;-0,116;0,847;7,664
1,173;-1,646;-4,914;-26,297;-0,698;0,549;7,874
1,552;-0,843;-6,340;-34,950;0,183;0,824;8,479
-1,208;0,271;-6,760;-44,133;-1,275;0,555;8,704
-0,972;-0,680;-6,842;-53,541;-0,746;0,407;8,889
0,600;-0,182;-6,995;-63,876;0,145;-0,359;8,368
-0,986;-0,082;-7,832;-74,028;-1,531;-0,744;7,767
1,968;-1,517;-9,060;-84,102;-1,031;-0,877;7,188
-0,778;-1,462;-10,225;-94,023;-0,016;-0,508;7,031
-0,824;-1,366;-10,724;-104,333;1,003;-0,907;6,328
-0,748;-0,227;-10,933;-115,826;0,144;-0,357;6,333
-1,341;-1,774;-12,017;-128,563;-0,009;-0,026;6,450
0,077;-2,092;-12,297;-141,839;-0,170;-0,481;5,979
-1,572;-1,997;-13,383;-154,980;0,431;0,612;6,784
1,150;-1,494;-14,790;-167,462;0,220;-0,566;5,973
-0,156;-1,072;-17,520;-180,292;-0,175;-0,491;5,709
0,275;-0,469;-20,642;-192,672;-0,554;0,063;5,969
-0,965;0,365;-22,886;-206,522;0,374;-0,100;5,843
-0,288;0,396;-23,430;-221,332;1,037;0,543;6,426
-0,328;0,109;-22,599;-238,401;0,825;0,932;7,141
-1,123;1,344;-22,445;-258,238;0,104;-0,627;6,141
-0,156;2,859;-21,435;-279,512;0,164;0,093;6,485
0,237;2,906;-21,265;-301,042;-0,960;-0,878;5,570
